Date,Open,Close,Returns,Range,12_MA,21_MA,HMM,MA_Signal,HMM_Signal,Main_Signal,lrets_bench,bench_prod,bench_prod_exponent,lrets_strat,lrets_prod,strat_prod_exponent
2023-04-21,412.19000244140625,412.20001220703125,0.0007769430912525355,0.006119363107681464,411.3725001017253,407.21619378952755,0,1.0,1,1.0,0.0007766414272094301,-0.1457352087458444,-0.1356134451157156,-0.00048536051041080867,-0.21485473951647696,-0.1933413927134221
2023-04-24,411.989990234375,412.6300048828125,0.0010431651214151128,0.006015589829485801,411.7916666666667,408.1428600492932,0,1.0,1,1.0,0.001042621402772541,-0.14469258734307186,-0.13471174721024015,-0.0034282920185975166,-0.21828303153507447,-0.1961021189866481
2023-04-25,410.5799865722656,406.0799865722656,-0.015873829418699414,0.012659511323380723,411.5324986775716,408.63476417178197,1,1.0,1,1.0,-0.01600116801417094,-0.16069375535724278,-0.14844718533302925,-0.00944577048572924,-0.2277288020208037,-0.20365980359463254
2023-04-26,406.7200012207031,404.3599853515625,-0.004235621743444495,0.010054974418911122,411.0949986775716,409.00952584402904,1,1.0,1,1.0,-0.0042446173996722346,-0.16493837275691503,-0.1520540409505241,0.0006881944401704897,-0.2270406075806332,-0.20311157807774294
2023-04-27,407.0,412.4100036621094,0.01990804877378749,0.014628539976122568,411.3191655476888,409.8100019182478,0,1.0,1,1.0,0.019712474971588356,-0.14522589778532669,-0.13517309144023104,0.010971509310322715,-0.2160690982703105,-0.19432037111873202
2023-04-28,411.489990234375,415.92999267578125,0.008535168842693341,0.010961791424814793,411.97583262125653,410.50428699311755,1,1.0,1,1.0,0.008498950231163765,-0.13672694755416293,-0.12779164775596896,0.009625717707944141,-0.20644338056236636,-0.18652768150170917
2023-05-01,415.4700012207031,415.510009765625,-0.0010097442299229487,0.005658983711048338,412.1458333333333,411.06666782924106,0,1.0,1,1.0,-0.0010102543650607994,-0.13773720191922373,-0.12867235510693797,-0.001686289220328926,-0.2081296697826953,-0.18789827516998303
2023-05-02,414.7699890136719,410.8399963378906,-0.011239232071373118,0.017164434981815413,412.0108337402344,411.1357145763579,1,1.0,1,1.0,-0.011302869513427875,-0.1490400714326516,-0.1384654087180941,-0.008255415332730243,-0.21638508511542554,-0.19457491506444857
2023-05-03,411.3599853515625,408.0199890136719,-0.006864003868551016,0.014959428765884741,411.51749928792316,410.9961896623884,1,1.0,1,1.0,-0.006887669499263906,-0.1559277409319155,-0.14437898548554362,-0.010827545427922702,-0.22721263054334823,-0.2032486493949902
2023-05-04,406.92999267578125,405.1300048828125,-0.007082947425800068,0.008743247794818831,410.7608337402344,410.8276178269159,0,0.0,1,1.0,-0.007108150576824931,-0.16303589150874043,-0.1504393041477592,0.004853929404638152,-0.22235870113871006,-0.19937187339920714
2023-05-05,408.9100036621094,412.6300048828125,0.018512575986983304,0.012431446726126616,410.63499959309894,411.067141578311,1,0.0,1,0.0,0.018343304165668557,-0.14469258734307186,-0.13471174721024015,0.0,-0.22235870113871006,-0.19937187339920714
2023-05-08,412.9700012207031,412.739990234375,0.0002665471494098792,0.004765589041274776,410.7066650390625,411.23618861607144,0,0.0,1,0.0,0.00026651163202968074,-0.14442607571104218,-0.13448110709304117,-0.0,-0.22235870113871006,-0.19937187339920714
2023-05-09,411.1300048828125,410.92999267578125,-0.004385321513347806,0.0034088823398716883,410.600830078125,411.2990461077009,1,0.0,1,0.0,-0.004394965239957476,-0.14882104095099966,-0.13827668571431506,0.0,-0.22235870113871006,-0.19937187339920714
2023-05-10,413.8800048828125,412.8500061035156,0.0046723613801760155,0.013867521450453335,410.6191635131836,411.4480939592634,0,0.0,1,0.0,0.004661479781751272,-0.14415956116924838,-0.13425040298024937,-0.0,-0.22235870113871006,-0.19937187339920714
2023-05-11,411.95001220703125,412.1300048828125,-0.001743977740241598,0.006000418195851953,411.1233317057292,411.6423804873512,1,0.0,1,0.0,-0.0017455002398152337,-0.14590506140906362,-0.13576025100607492,0.0,-0.22235870113871006,-0.19937187339920714
2023-05-12,413.4200134277344,411.5899963378906,-0.001310286896183177,0.011171699812733138,411.72583262125653,411.5528564453125,0,1.0,1,0.0,-0.001311146072652117,-0.14721620748171574,-0.13689265302434228,-0.0,-0.22235870113871006,-0.19937187339920714
2023-05-15,412.2200012207031,413.010009765625,0.0034500678839837207,0.007800457313591691,411.7758331298828,411.5790477934338,1,1.0,1,1.0,0.003444130053141995,-0.14377207742857373,-0.13391487408611125,-0.0008737401657860043,-0.22323244130449607,-0.2000711088317505
2023-05-16,411.8599853515625,410.25,-0.006682670396272572,0.006289043367931457,411.30250040690106,411.40333339146207,0,0.0,1,1.0,-0.006705099417769526,-0.15047717684634326,-0.1397026355177079,0.0011890678704924971,-0.22204337343400357,-0.19911937336168617
2023-05-17,412.3500061035156,415.2300109863281,0.01213896645052559,0.01271179260889621,411.27916717529297,411.45190575009303,1,0.0,1,0.0,0.012065880064935735,-0.13841129678140754,-0.12925951467278185,0.0,-0.22204337343400357,-0.19911937336168617
2023-05-18,414.8999938964844,419.2300109863281,0.009633215071565893,0.01205778049555395,411.9783350626628,411.6942865280878,0,1.0,1,0.0,0.009587111502516284,-0.12882418527889125,-0.12087148430610506,0.0,-0.22204337343400357,-0.19911937336168617
2023-05-19,420.1700134277344,418.6199951171875,-0.0014550863563069782,0.008074745580216147,412.8616689046224,412.01523844401044,1,1.0,1,1.0,-0.0014561460225211089,-0.13028033130141237,-0.12215069221473163,-0.0036480261915475165,-0.2256913996255511,-0.2020356842405202
2023-05-22,418.6400146484375,418.7900085449219,0.0004061283018428341,0.007284074518901118,414.00000254313153,412.3290477934338,0,1.0,1,1.0,0.0004060458540662169,-0.12987428544734614,-0.12179417276608695,-0.0037333793277201798,-0.2294247789532713,-0.20500923357362322
2023-05-23,417.0799865722656,414.0899963378906,-0.011222837486886017,0.012183350981810559,414.1216684977214,412.39857119605654,1,1.0,1,1.0,-0.01128628870935317,-0.1411605741566993,-0.13165013404516945,-0.01123573759624911,-0.2406605165495204,-0.2138915480959369
2023-05-24,412.4200134277344,411.0899963378906,-0.007244801918740551,0.007172836943453387,413.98416900634766,412.63714308965774,0,1.0,1,1.0,-0.0072711729419161625,-0.14843174709861545,-0.13794115682017705,0.0056095141927982916,-0.2350510023567221,-0.20946947031953633
2023-05-25,414.739990234375,414.6499938964844,0.008659898295524604,0.009092892914092321,414.29416910807294,413.1271434965588,1,1.0,1,1.0,0.008622616459603612,-0.13980913063901185,-0.13047581491348226,0.001421558311305616,-0.2336294440454165,-0.20834488593297018
2023-05-26,415.3299865722656,420.0199890136719,0.012950669712364915,0.013293170412214117,414.89166768391925,413.4895237513951,0,1.0,1,1.0,0.012867526857071395,-0.12694160378194044,-0.11921489438551347,0.01600304602955033,-0.21762639801586617,-0.19557407934666338
2023-05-30,422.0299987792969,420.17999267578125,0.00038094297008361977,0.009170359715921395,415.5625,413.69190470377606,1,1.0,1,1.0,0.00038087042973229825,-0.12656073335220813,-0.11887936549137523,-0.00892533685217114,-0.2265517348680373,-0.20272190583097827
2023-05-31,418.2799987792969,417.8500061035156,-0.005545210654671728,0.007207726661865088,416.08416748046875,413.80333310081846,0,1.0,1,1.0,-0.005560642409936827,-0.13212137576214497,-0.1237653650219036,-0.0004543502176885474,-0.22700608508572587,-0.20308406702638304
2023-06-01,418.0899963378906,421.82000732421875,0.009501019894013307,0.014707657950374875,416.8183339436849,414.3261907668341,1,1.0,1,1.0,0.009456169066444198,-0.12266520669570077,-0.1154402423231532,0.015215294157089955,-0.21179079092863592,-0.19086604197556167
2023-06-02,424.5,427.9200134277344,0.014461158782416605,0.01129845002812413,418.2908350626628,415.27381097702755,0,1.0,1,1.0,0.01435759348122755,-0.10830761321447323,-0.10264848321485243,0.00886517868842181,-0.2029256122402141,-0.18366103520613875
2023-06-05,428.2799987792969,427.1000061035156,-0.0019162630830240612,0.007622487598140548,419.2800013224284,416.32000151134673,1,1.0,1,1.0,-0.0019181014640489555,-0.11022571467852219,-0.10436804479896344,-0.003766272253781973,-0.2066918844939961,-0.1867298074555407
2023-06-06,426.6700134277344,428.0299987792969,0.0021774588210983215,0.0060799464711966955,420.0133336385091,417.05333455403644,0,1.0,1,1.0,0.002175091593377299,-0.10805062308514489,-0.10241784309765334,0.0041397984087491475,-0.20255208608524694,-0.183356054295842
2023-06-07,428.44000244140625,426.54998779296875,-0.003457727240027575,0.008237332816148468,420.6741663614909,417.7109534853981,1,1.0,1,1.0,-0.003463718994750308,-0.1115143420798952,-0.10552143737173736,-0.004257034776463011,-0.20680912086170994,-0.18682514671016137
2023-06-08,426.6199951171875,429.1300048828125,0.0060485691329945634,0.008876987258183977,421.53583272298175,418.5776207333519,0,1.0,1,1.0,0.006030349968389047,-0.10548399211150616,-0.10011112194769867,0.007798485412774453,-0.1990106354489355,-0.1804588229017644
